('エリ', 0.0010119810093857443)
('キャンセル', 0.0010119810093857443)
('クヌート', 0.0010119810093857443)
('センサー', 0.0010119810093857443)
('北茨城', 0.0010119810093857443)
('幻想', 0.0010119810093857443)
('神楽坂', 0.0010119810093857443)
('龍之介', 0.0010119810093857443)
('soulreverse', 0.0010109596686185046)
('..', 0.0010096287303355384)
('ネメス', 0.0010079572002798542)
('平井', 0.0010079572002798542)
('徳一', 0.0010079572002798542)
('実況', 0.0010072296296896991)
('♡', 0.0010071293547594487)
('アレックス', 0.0010064488941013429)
('キッド', 0.0010064488941013429)
('ゲイングランド', 0.0010064488941013429)
('ミラクル', 0.0010064488941013429)
('アイテム', 0.0010059036551134089)
('ラリー', 0.0010040404862994374)
('チェック', 0.0010017262098295132)
('BBPS', 0.00099968757801307878)
('電撃', 0.00099968757801307878)
('jpg', 0.00099867183213572103)
('BOOKS', 0.00099815027125359592)
('HMV', 0.00099815027125359592)
('エンタメニュース・レポート', 0.00099815027125359592)
('目線', 0.00099815027125359592)
('】(', 0.00099525093095055193)
('サカイ', 0.00099525093095055193)
('アーティスト', 0.00099474797469890452)
('楽しみ', 0.00098751976696375364)
('プラットフォーム', 0.00098288774810586718)
('TANITAofficial', 0.00098212011859225901)
('VmfIe', 0.00098212011859225901)
('私物', 0.00098212011859225901)
('アニバーサリー・イヤー', 0.00098129774285890341)
('アブル', 0.00098109016331115106)
('本人', 0.00097844262532675798)
('DLC', 0.00097746353384829069)
('ふたり', 0.00097746353384829069)
('October', 0.00097587857915411964)
('ktdmn', 0.00097587857915411964)
('pr', 0.00097587857915411964)
('registrati', 0.00097587857915411964)
('sgap', 0.00097587857915411964)
('スタッフロール', 0.00097587857915411964)
('シャイニング・シリーズ', 0.00096970206207737007)
('セガ・ハード・ガールズ', 0.00096970206207737007)
('場', 0.0009669331089610456)
('アリサ', 0.00096661779572520179)
('メガドライブミニ', 0.00096661779572520179)
('レトロゲーメイド', 0.00096661779572520179)
('実質', 0.00096661779572520179)
('特番', 0.00096661779572520179)
('覚醒', 0.00096661779572520179)
('まみ', 0.00096632821072206623)
('GAME', 0.00096593112523373804)
('ディレクター', 0.00096400138800093816)
('♧', 0.00095304149240635089)
('エキシビジョンマッチ', 0.00095251818852901354)
('oka', 0.00095022379635853731)
('シード', 0.00095022379635853731)
('テトリス', 0.00095022379635853731)
('入賞', 0.00095022379635853731)
('+', 0.00094834828593862131)
('シ', 0.00094434517397648618)
('ガ', 0.00094280177354448763)
('ゴ', 0.00094280177354448763)
('game', 0.00094214581431239651)
('メガドラパッ', 0.00094214581431239651)
('中村', 0.00094200759048783324)
('エナジー', 0.00094004627036950808)
('ショット', 0.00094004627036950808)
('bbac', 0.0009367517872611226)
('メガドラミニ', 0.00093672649470278202)
('答え', 0.00093672649470278202)
('報酬', 0.00093559765420379978)
('佐倉', 0.00093517823464049003)
('!!!', 0.00092850956259470519)
('ぁあああああ', 0.00092850956259470519)
('トレーラー', 0.00092850956259470519)
('ニンテンドースイッチ', 0.00092850956259470519)
('横須賀', 0.00092850956259470519)
('夏', 0.00092841591898917939)
('"【', 0.00092200248795524262)
('Dec', 0.00092200248795524262)
('pso', 0.00092200248795524262)
('アークス・ミュージアム', 0.00092200248795524262)
('セガブルー', 0.00092200248795524262)
('店舗', 0.00091888326740324246)
('終了', 0.00091849636485053367)
('instagram', 0.00091802963414563694)
('segaofficial', 0.00091802963414563694)
('東品川', 0.00091802963414563694)
('】.', 0.00091341315774576455)
('ステージイベントレポート', 0.00091226123244381012)
('加藤', 0.00091226123244381012)
('英美', 0.00091226123244381012)
('里', 0.00091226123244381012)
('online', 0.00091169986914512531)
('身', 0.00090795827777446255)
('ACT', 0.00090590085595934004)
('カービィ', 0.00090590085595934004)
('ゲームボーイアドバンスソフト', 0.00090590085595934004)
('スクロール', 0.00090590085595934004)
('多人数', 0.00090590085595934004)
('プレ', 0.00090078918182875782)
('オメガ', 0.00088674844632108158)
(')」', 0.00088520441521668797)
('課長', 0.00088512959304870012)
('完成', 0.00088438148685969021)
('ビギナー', 0.00088339484695864159)
('了承', 0.00088276640405162007)
('ライ', 0.00088118708509082129)
('最後', 0.00088118708509082129)
('琴', 0.00087538161459706882)
('G', 0.00087186045930438003)
('クイズ', 0.00087002000886058977)
('ポイント', 0.00086958678004393688)
('link', 0.0008671245959198002)
('フォン', 0.00086660790954071198)
('港', 0.00086222938553240933)
('ロ', 0.00086114513848778852)
('エンタメニュース', 0.0008609301372696351)
('演劇', 0.0008609301372696351)
('上位', 0.00086012042783961923)
('vs', 0.00086012042783961923)
('公認', 0.00086012042783961923)
('ac', 0.00085934243626547831)
('エンタメファン', 0.00085667779688591123)
('アーカ', 0.00085482147474094661)
('エニックス', 0.00085482147474094661)
('スクウェア', 0.00085482147474094661)
('ファイナルファンタジーエクスプローラーズ', 0.00085482147474094661)
('フォース', 0.00085482147474094661)
('ライター', 0.00085482147474094661)
('週刊', 0.00085482147474094661)
('南', 0.00084749869466699344)
('｣', 0.00084342034173749052)
('Hits', 0.0008403120775976236)
('IN', 0.0008403120775976236)
('ソクリベ', 0.0008403120775976236)
('ニコ', 0.0008403120775976236)
('リアルタイム', 0.00083957107665097821)
('鑑賞', 0.00083765943062228873)
('スト', 0.00083607423130917008)
('（株）', 0.00083581728608988842)
('お披露目', 0.00083324973222782795)
('Facebook', 0.00083097902274892874)
('通販', 0.00082925732013699668)
('取り扱い', 0.00082725080424696695)
('勝', 0.00082682587512485073)
('｢', 0.00082664999530840269)
('X', 0.00082554628800721999)
('題', 0.00082396418605149067)
('操作', 0.00082362308488164522)
('スマート', 0.00082306463495751265)
('ビル', 0.00082149161458178806)
('～.', 0.00081962277838007523)
('ボー', 0.00081553888647091489)
('バーチャファイター', 0.00081413080467999379)
('モルガナ', 0.00081413080467999379)
('衣装', 0.00081413080467999379)
('IC', 0.00081362759558539159)
('幅', 0.0008128131563315032)
('チャンス', 0.00081114453174529013)
('Periscope', 0.0008106472002347673)
('カン', 0.0008106472002347673)
('セガゲームクリエイター', 0.0008106472002347673)
('トピック', 0.0008106472002347673)
('パイ', 0.0008106472002347673)
('名越', 0.0008106472002347673)
('～”', 0.0008106472002347673)
('PV', 0.00080977296961514149)
('ためし', 0.0008091628996657142)
('手探り', 0.0008091628996657142)
('浩幸', 0.0008091628996657142)
('モード', 0.00080741333606739309)
('共有', 0.00080375632542396401)
('HKYLJ', 0.00080287407886301949)
('LtF', 0.00080287407886301949)
('「#」！', 0.00080287407886301949)
('ただ', 0.0007996282343015579)
('"、', 0.00079769973686372544)
('トムス・エンタテインメント', 0.00079703471350846776)
('プロダクション', 0.00079703471350846776)
('玩具', 0.00079703471350846776)
('S', 0.00079495704231866767)
('美', 0.00079237502970939218)
('コチラ', 0.00079085369849810929)
('.「', 0.00078825145774351118)
('HATSUNE', 0.00078825145774351118)
('MIKU', 0.00078825145774351118)
('feat', 0.00078825145774351118)
('舞浜', 0.00078825145774351118)
('雑用', 0.00078825145774351118)
('／！！＼', 0.00078825145774351118)
('your', 0.00078490096889909816)
('旬', 0.0007824804118316828)
('まとめ', 0.00078154370891422343)
('inDay', 0.00078050494968299707)
('セガネットワークスファン', 0.00078050494968299707)
('セガフェスチャリティーオークション', 0.00078050494968299707)
('セガフェスメインステージ', 0.00078050494968299707)
('メディア', 0.00077119293668339575)
('命', 0.00076856365699170853)
('ケルベロス', 0.00076810626432175899)
('放映', 0.00076810626432175899)
('ぷ', 0.00076753213744524336)
('予約', 0.00076515663202091891)
('続報', 0.00076506881842371794)
('チェイン', 0.00075779627590876213)
('チェインシナリオ', 0.00075779627590876213)
('新大陸', 0.00075779627590876213)
('深淵', 0.00075779627590876213)
('盛況', 0.00075399000613479684)
('賑わい', 0.00075399000613479684)
('ふたつ', 0.00075300274125035733)
('主催', 0.00075296341367171444)
('告知', 0.00074757635736441878)
('Web', 0.00074591693780831538)
('機能', 0.00074505912744503831)
('カリ', 0.00074490456747007159)
('発信', 0.00074340869499433257)
(']。', 0.00074274632612549615)
('ローソン', 0.00074274632612549615)
('日頃', 0.00074157899177716301)
('洋', 0.00074043655315415738)
('稔', 0.00074043655315415738)
('パワーアップ', 0.00073908080876020131)
('連載', 0.00073747622759565124)
('速報', 0.00073474492368780643)
('誕生', 0.00073444048396398374)
('M', 0.00073121333430287659)
('].', 0.00072952344091282615)
('時代', 0.00072919778455255216)
('Amazon', 0.00072602988717256642)
('森', 0.00072591978753090572)
('x', 0.00071998051954206155)
('熱狂', 0.00071566176534785771)
('矢継ぎ早', 0.00071566176534785771)
('人気', 0.00071469061726293676)
('ゲームプレイ', 0.00071158679604643336)
('住友不動産', 0.00070911631753419087)
('＜＜.', 0.00070911631753419087)
('応援', 0.00070779693336046987)
('目玉', 0.00070722465869326129)
('趣向', 0.00070722465869326129)
('セガグループストリート', 0.00070603943861869333)
('DARTSLIVE×', 0.00070495508606085598)
('ピクチャーテーマ', 0.00070495508606085598)
('CM', 0.00070158011357568525)
('愛顧', 0.0007004450272040365)
('エンタテインメント', 0.00069999610585831315)
('抜粋', 0.00069950858968087222)
('一足', 0.00069468827214076538)
('.）', 0.0006942924272562279)
('チェンジングジャケット', 0.0006942924272562279)
('リハーサル', 0.0006942924272562279)
('封入', 0.0006942924272562279)
('難易', 0.00069216307953008822)
('added', 0.00069202751531876315)
('ahttps', 0.00069202751531876315)
('status', 0.00069202751531876315)
('歌唱', 0.00069202751531876315)
('インタビュー', 0.00068779398336594316)
('アピール', 0.00068762211894493684)
('製作', 0.00068762211894493684)
('!～', 0.00068543158809194853)
('ショー', 0.00067584955374976616)
('皆さん', 0.0006722995140515998)
('ナビ', 0.00066899871785468853)
('映画', 0.00066818064328418893)
('お願い', 0.00066702091904062761)
('サンフレッチェ広島', 0.00066624590279356374)
('スマートフォンゲーム', 0.00066624590279356374)
('調整', 0.00066266481007190949)
('(´∀｀)', 0.00065963886571813546)
(')).', 0.00065963886571813546)
('CBE', 0.00065963886571813546)
('}.', 0.00065963886571813546)
('∩＾', 0.00065963886571813546)
('＾∩）.', 0.00065963886571813546)
('視点', 0.00065791689045439613)
('アーム', 0.00065545405055605585)
('コントローラ', 0.00065545405055605585)
('ストリート', 0.00065545405055605585)
('メガドラゲーム', 0.00065545405055605585)
('day', 0.00065474888534143788)
('サンダーフォース', 0.00065474888534143788)
('ソニック・ザ・ヘッジホッグ', 0.00065474888534143788)
('北米', 0.00065474888534143788)
('往年', 0.00065474888534143788)
('アクションパズルゲーム', 0.00065413691870919567)
('-(', 0.00065408420604437956)
('オルサガ', 0.00065408420604437956)
('オルタンシア', 0.00065408420604437956)
('セガネットワークス', 0.00065408420604437956)
('戦記', 0.00065408420604437956)
('クリア', 0.00065377012084609661)
('カット', 0.00065367786455677011)
('テープ', 0.00065367786455677011)
('bit', 0.00065323001204433307)
('バイザー', 0.00065323001204433307)
('一誠', 0.00065323001204433307)
('奥', 0.00065323001204433307)
('洋輔', 0.00065323001204433307)
('直樹', 0.00065323001204433307)
('レジャー', 0.00065159780052850488)
('DL', 0.00065039648524959097)
('アキバ', 0.00065039648524959097)
('コトブキヤベース・', 0.00065039648524959097)
('チモシームッシュ', 0.00065039648524959097)
('課金', 0.00065039648524959097)
('KANAME', 0.00064774828940918766)
('こよみ', 0.00064774828940918766)
('ハイスピード', 0.00064774828940918766)
('ブラスト・ランナー', 0.00064774828940918766)
('朝日奈', 0.00064774828940918766)
('機体', 0.00064774828940918766)
('芹沢', 0.00064774828940918766)
('高槻', 0.00064774828940918766)
('アシスタント', 0.00064348910422701159)
('ナビキャラ', 0.00064348910422701159)
('ナメカタ', 0.00064348910422701159)
('リーフ', 0.00064348910422701159)
('乃', 0.00064348910422701159)
('柚', 0.00064348910422701159)
('水沢', 0.00064348910422701159)
('YouTubeLive', 0.00064209176919552511)
('nd', 0.00064209176919552511)
('スマホアプリタイトル', 0.00064209176919552511)
('問合せ', 0.00064208572468837228)
('参考', 0.00063569636695515088)
('ツイッター', 0.0006321626646402258)
('July', 0.00063205875380158106)
('yamayoshiseika', 0.00063205875380158106)
('さっち', 0.00063205875380158106)
('やりとり', 0.00063205875380158106)
('ヲリハラ', 0.00063205875380158106)
('日山', 0.00063205875380158106)
('技術', 0.00063066873745504671)
('実現', 0.00062948024664256756)
('HOMESTAR', 0.00062844689235087945)
('プラネタリウム', 0.00062844689235087945)
('最高峰', 0.00062844689235087945)
('李', 0.00062844689235087945)
('絶景', 0.00062844689235087945)
('!」', 0.00062502891977151743)
('なかにし', 0.00062502891977151743)
('シースターオンライン', 0.00062502891977151743)
('ファンタ', 0.00062502891977151743)
('歓声', 0.00062502891977151743)
('直前', 0.0006233829400579486)
('DAM', 0.00062262627397011703)
('アプリゲーム', 0.00062262627397011703)
('カラオケ', 0.00062262627397011703)
('ルドチャンネル', 0.00062262627397011703)
('興味', 0.00061972145157322114)
('複数', 0.00061397364084789837)
('魂', 0.00061390402728737437)
('ストーリー', 0.00061390402728737437)
('オート', 0.00061363732585973871)
('バランス', 0.00061363732585973871)
('DIVA', 0.00061330464169729768)
('HD', 0.00061330464169729768)
('Project', 0.00061330464169729768)
('フューチャー', 0.00061330464169729768)
('各日', 0.00061330464169729768)
('ニュース', 0.00061263061464717503)
('宮崎', 0.00061241759681403447)
('先行', 0.00061177364260371256)
('GET', 0.00060818268241340039)
('最初', 0.00060662216025023888)
('セガフェスセカンドステージ', 0.00060569052599193814)
('予選', 0.00060569052599193814)
('復習', 0.00060569052599193814)
('絆', 0.00060540071327986006)
('((', 0.00060250714233936204)
('FC', 0.00060250714233936204)
('{', 0.00060250714233936204)
(')「」', 0.0006014867102299683)
('リツイート', 0.0006014867102299683)
('ゲット', 0.00059868477656384322)
('景品', 0.00059868477656384322)
('欧州', 0.00059804068613737325)
('photo', 0.00059725746719436329)
('事', 0.00059725746719436329)
('経緯', 0.00059665336338037055)
('堀井', 0.00059665336338037055)
('成', 0.00059665336338037055)
('EPISODE', 0.00059445083636798393)
('ダークブラスト', 0.00059445083636798393)
('ドロップ', 0.00059445083636798393)
('レイドボス', 0.00059445083636798393)
('叡知', 0.00059445083636798393)
('星雲', 0.00059445083636798393)
('翼', 0.00059445083636798393)
('ショウ', 0.00059192265157029505)
('カスタマイズ', 0.00059164641607685963)
('パーツ', 0.00059164641607685963)
('武器', 0.00059164641607685963)
('ピックアップ', 0.00058647981051942587)
