('懇親', 0.0011999582686460302)
('取次', 0.0011957734588148991)
('連', 0.0011916210236432106)
('キャッシング', 0.0011915638109261681)
('相互', 0.0011895801764831367)
('お送り', 0.0011891348105528118)
('手元', 0.0011877916163661843)
('年度', 0.0011868913895667901)
('委任', 0.0011864873027201042)
('準備', 0.0011861270130081182)
('バージョンアップ', 0.0011837037622103926)
('速報', 0.0011828285254609221)
('ときめき', 0.0011812128061736195)
('プロバイダ', 0.0011812128061736195)
('光熱', 0.0011812128061736195)
('スポーツ', 0.0011809362980041496)
('cm', 0.0011806094216611379)
('内閣', 0.0011800977785284032)
('=', 0.0011794932268405381)
('通行', 0.0011767158936190529)
('クリニック', 0.0011744687482681323)
('呼吸', 0.0011744687482681323)
('IMAGING', 0.001174462577460253)
('RICOH', 0.001174462577460253)
('レンズ', 0.001174462577460253)
('];', 0.0011720708729812696)
('キャンペーン', 0.0011719926156072834)
('写真', 0.0011715324368731126)
('配当', 0.0011704818406779406)
('抽選', 0.0011703301378579035)
('規程', 0.0011692000448648516)
('アクセス', 0.0011676147081851771)
('中学生', 0.0011668523228965278)
('名古屋', 0.0011666713408914405)
('－（', 0.0011649259012315248)
('太平洋', 0.0011649259012315248)
('苫小牧', 0.0011649259012315248)
('向上', 0.0011595157612720353)
('社員', 0.001157798172612813)
('PASV', 0.0011574288075508787)
('行為', 0.001157045564700931)
('デザイン', 0.0011542645556739078)
('改姓', 0.0011538875451557755)
('法律', 0.0011513934568215733)
('男性', 0.0011509597831384423)
('旅行', 0.0011500633442872875)
('生徒', 0.0011500221989729062)
('ボタン', 0.001147558526076503)
('ライセンス', 0.0011458906874761302)
('軽自動車', 0.0011421454082787663)
('札幌', 0.0011417281583565148)
('アダプタ', 0.0011398643993576932)
('ひと', 0.0011395151387601471)
('洋裁', 0.0011392950259032949)
('珠算', 0.0011392950259032949)
('モジュール', 0.0011382354655583775)
('ドメイン', 0.0011354965478777739)
('ファースト', 0.0011350661631641557)
('循環', 0.0011345807474578513)
('方', 0.0011335987433737647)
('TOKYU', 0.0011277210831277136)
('付帯', 0.0011277210831277136)
('バンキング', 0.0011233114093980082)
('基準', 0.0011231563435562645)
('スマートフォン', 0.0011226426828562766)
('メッセージ', 0.0011217104081815183)
('退学', 0.0011211371988917511)
('紛争', 0.0011200753566084642)
('作成', 0.0011184722927085442)
('総務', 0.0011180983837950473)
('半導体', 0.0011170335269541684)
('組立', 0.0011170335269541684)
('ON', 0.0011169885618322964)
('文面', 0.0011147186301433539)
('読み', 0.0011147186301433539)
('横浜銀行', 0.0011138499351367047)
('送金', 0.0011138499351367047)
('金庫', 0.0011138499351367047)
('代行', 0.0011128515234204168)
('プログラム', 0.0011104756007426695)
('ブリッジ', 0.0011098676078972456)
('拠点', 0.0011080613677456809)
('メトロ', 0.001107749367719092)
('家族', 0.0011077448161653193)
('社団', 0.0011020669948289521)
('経由', 0.0011003185588998278)
('トータル', 0.0010969472996257754)
('iD', 0.0010966131320571349)
('料理', 0.0010957909470355968)
('功労', 0.0010922470454940573)
('ケータイ・スマートフォン', 0.0010899990926274599)
('仲介', 0.0010832962243615915)
('動物', 0.0010823455280108034)
('png', 0.0010806415015117603)
('】.', 0.0010804063249723586)
('世界', 0.0010801621384669475)
('先', 0.0010795467190982029)
('参照', 0.0010774209783838196)
('QuickTicket', 0.0010768519062979325)
('スマホチケット', 0.0010768519062979325)
('学び', 0.0010768095971405512)
('スクール', 0.0010762053210636741)
('眼', 0.0010727544040927371)
('互換', 0.0010727544040927371)
('ダイレクトバンキングサービス', 0.0010695867884030303)
('お越し', 0.0010665913819017209)
('参戦', 0.0010662585317926842)
('竜巻', 0.0010652324242659947)
('your', 0.0010643495684857522)
(')、', 0.0010635568408057911)
('協議', 0.0010626822569162772)
('右', 0.0010623130036834505)
('納付', 0.0010614858362260498)
('ゅうさんじょうこう', 0.0010595193848663969)
('一条', 0.0010595193848663969)
('土日', 0.0010483322086917931)
('管内', 0.0010479663723455105)
('コピー', 0.0010472218192307387)
('>>『', 0.0010461639693414206)
('Wiktionary', 0.0010461639693414206)
('三省堂', 0.0010461639693414206)
('種々', 0.0010461639693414206)
('記号', 0.0010461639693414206)
('融資', 0.0010450304432514802)
('金利', 0.0010450304432514802)
('養成', 0.001044194054064643)
('会費', 0.0010430869045423583)
('プランニング', 0.0010418602629401002)
('セーフティー', 0.0010413527737003615)
('委託', 0.001039455595472747)
('ユニフォーム', 0.001038371237625828)
('○.', 0.0010345138342483897)
('制御', 0.0010344014187414438)
('車両', 0.0010323323555165291)
('医学', 0.001031792374915742)
('上記', 0.001031479990840544)
('戦力', 0.0010314773597067538)
('マネー', 0.0010306723905364752)
('Apple', 0.0010267388176401708)
('興味', 0.0010218378450162287)
('ルール', 0.0010218310218073781)
('予定', 0.0010210274190085684)
('お知らせ', 0.0010209028787644928)
('修正', 0.0010182305946795228)
('|', 0.0010180208729862986)
('県政', 0.0010176870585647912)
('両替', 0.0010173908018425114)
('乗船', 0.0010171907279453824)
('航路', 0.0010171907279453824)
('中断', 0.0010171291894477182)
('券面', 0.0010171291894477182)
('受け取り', 0.001016758294164422)
('熊本', 0.0010124223242180652)
('該当', 0.0010123678608304925)
('シミュレーション', 0.0010118775807068494)
('ウインドウ', 0.001010436772571866)
('労災', 0.0010088929040683611)
('ギフト', 0.0010055873964287592)
('業者', 0.0010055246914264858)
('ユニット', 0.001004908742748722)
('Public', 0.0010038660820570981)
('留学', 0.001001373363515038)
('千葉銀行', 0.00099970513056652616)
('あらまし', 0.00099965022934434618)
('Orico', 0.00099757532022834178)
('スマイル', 0.00099757532022834178)
('美容', 0.00099650443773759687)
('EXCEL', 0.00099534352440944977)
('SF', 0.00099380008487136707)
('公売', 0.00099237645880270384)
('証紙', 0.00099237645880270384)
('補正', 0.00099232059228652331)
('Mypage', 0.00099115025891826974)
('イオンスクエアメンバー', 0.00099115025891826974)
('セミナー', 0.00099110110669823216)
('従事', 0.00098376956124172086)
('e', 0.00098209233587131443)
('伊那', 0.00098184889810174294)
('自己', 0.00098053269572895502)
('機材', 0.00097834941421675236)
('スマホ', 0.00097800396483406168)
('魅力', 0.00097663138989108268)
('®', 0.00097481422227559068)
('ファミリーマート', 0.00097475524749230551)
('画面', 0.00097441959101492301)
('ＥＴＣ', 0.00097293305675641374)
('オート', 0.00097293305675641374)
('駐車', 0.00097206978594703932)
('試し', 0.00097128259457727279)
('次', 0.00097077305723729192)
('被災', 0.00097042328525675907)
('タイプ', 0.00096970255181431952)
('コンテンツ', 0.00096907706178205836)
('--.', 0.0009669753613337932)
('チャンネル', 0.00096665125370050029)
('資産', 0.000964738357042226)
('項目', 0.00096377128044388121)
('ダイヤル', 0.00096171528623081664)
('アクセシビリティ', 0.00096148395069386788)
('私学', 0.00095921325006332345)
('増加', 0.00095906602772229566)
('データベース', 0.00095575404054845658)
('海外', 0.00095169926628708339)
('ふるさと', 0.00094897020221399494)
('Tシャツ', 0.00094844854116608141)
('制服', 0.00094844854116608141)
('プリペイド', 0.00094787250565944823)
('容量', 0.00094787250565944823)
('制限', 0.00094631925121970459)
('漢方薬', 0.00094612640138854115)
('猫', 0.00094607290542651616)
('特約', 0.0009429532531746869)
('条件', 0.00094277058539579629)
('特例', 0.00094167556485628447)
('格安', 0.00093725999281164406)
('国定', 0.00093300996292865071)
('カタログ', 0.00093233495232483482)
('属性', 0.00093109609296018639)
('ガン', 0.00093061501210794689)
('メットライフ', 0.00093061501210794689)
('指導', 0.0009296020520975656)
('改革', 0.00092679631550616982)
('グローバルコモンズ', 0.0009264999990137501)
('スチューデントコモンズ', 0.0009264999990137501)
('ナレッジ', 0.0009264999990137501)
('ラーニングコモンズ', 0.0009264999990137501)
('龍谷大学', 0.0009264999990137501)
('ホーム', 0.00092569646519268705)
('自衛隊', 0.00092261443839359452)
('防衛', 0.00092261443839359452)
('休', 0.00092164990600266175)
('Air', 0.00092143271670182866)
('LCC', 0.00092143271670182866)
('Vanilla', 0.00092143271670182866)
('エア', 0.00092143271670182866)
('サー', 0.00092143271670182866)
('バニラ', 0.00092143271670182866)
('燃油', 0.00092143271670182866)
('プレ', 0.00092060568075313248)
('労働省', 0.00091886157529751751)
('ポスト', 0.00091870384165701577)
('学年', 0.00091853573811583912)
('ルータ', 0.00091692234833214929)
('水源', 0.00091692234833214929)
('家電', 0.00091385237584233722)
('千代田', 0.00091170509779457459)
('OS', 0.00091155076328837848)
('Service', 0.00091118554028631277)
('申立', 0.00091106529573810162)
('ネットプリカ', 0.00091022050729774374)
('マルチメディア', 0.00091022050729774374)
('包括', 0.00090944793347268031)
('書式', 0.00090717270984695469)
('有料', 0.00090659712537569884)
('受入れ', 0.00090601482881573546)
('LAN', 0.00090296877209638821)
('│', 0.00090275411365824771)
('クーポン', 0.00089884135165033705)
('予算', 0.00089825155937311974)
('収録', 0.00089695684826325084)
('プリント', 0.000895847135773399)
('集まり', 0.0008934108652481769)
('お手伝い', 0.00089061066944554068)
('オフィシャルウェブサイト', 0.00088915617400944812)
('チャレンジ', 0.00088915617400944812)
('フェスタ', 0.00088915617400944812)
('アクセサリー', 0.00088893163634346938)
('和', 0.00088848752765152694)
('ｃｏｍ', 0.000888140441324307)
('最短', 0.00088102344580332761)
('Fi', 0.00088078230619985636)
('Wi', 0.00088078230619985636)
('JCB', 0.00088004216832833157)
('国税', 0.00088004216832833157)
('プロモ', 0.00087866588232029424)
('共同', 0.00087859935408326519)
('要望', 0.00087849687303803324)
('ドライバ', 0.00087672986159715639)
('名人', 0.00087672986159715639)
('名札', 0.00087672986159715639)
('背', 0.00087672986159715639)
('賞状', 0.00087672986159715639)
('モード', 0.00087603905274886724)
('OFF', 0.00087415918517111488)
('E', 0.0008739263174027108)
('活躍', 0.00087380360894888116)
('サーバ', 0.00087274331201639443)
('封筒', 0.00086951160959280126)
('都民', 0.00086647931658004589)
('web', 0.00086573943589750421)
('光', 0.00086526140146486014)
('大辞林', 0.00086496887908197521)
('実績', 0.00086488915354118344)
('生薬', 0.00086419208529640824)
('最高', 0.00086403167915905747)
('閲覧', 0.00086044383497705507)
('受託', 0.00086038050935930701)
('補償', 0.00086024291242890261)
('限定', 0.00086013016576746125)
('アンペア', 0.00085994983659451441)
('北陸電力', 0.00085994983659451441)
('媒介', 0.00085994983659451441)
('展示', 0.00085860011867139535)
('配信', 0.0008580103789604832)
('Office', 0.00085779172543627247)
('ウェブアクセシビリティ', 0.00085779172543627247)
('宝くじ', 0.00085616547917875189)
('維持', 0.00085343773085152749)
('人さま', 0.00085337995165282005)
('送り状', 0.00085337995165282005)
('»', 0.00084951181232581529)
('--', 0.00084832707529939179)
('非行', 0.00084802558706656276)
('章', 0.00084710284346622012)
('宅', 0.0008470829037385846)
('完了', 0.00084657667117734963)
('学修', 0.00084626532459060289)
('クローク', 0.00084608680093856711)
('テント', 0.00084608680093856711)
('ビルディング', 0.00084608680093856711)
('プレイヤー', 0.00084608680093856711)
('更衣', 0.00084608680093856711)
('栄', 0.00084608680093856711)
('書店', 0.00084182916894051001)
('連盟', 0.00084004075374304521)
('フローチャート', 0.00083670895006699776)
('入管', 0.00083670895006699776)
('御覧', 0.00083670895006699776)
('オンライントレード', 0.00083609321839582345)
('テレフォン', 0.00083609321839582345)
('トレード', 0.00083609321839582345)
('モルガン・スタンレー', 0.00083609321839582345)
('店舗', 0.00083596279822155395)
('遺産', 0.00083550972664363178)
('キッズゲーム', 0.0008342848053875697)
('知育', 0.0008342848053875697)
('MENU', 0.00083419257990447013)
('PAGETOP', 0.00083419257990447013)
('ピルゼンビル', 0.00083419257990447013)
('心斎橋', 0.00083419257990447013)
('心斎橋筋', 0.00083419257990447013)
('住宅', 0.00083225633884073192)
('UPS', 0.00083076794560257882)
('サントリーウエルネスオンライン', 0.00082993247303811781)
('区役所', 0.00082829951156603802)
('HSU', 0.00082788742671175992)
('定着', 0.0008273199207175497)
('台風', 0.000826772557980511)
('秘書', 0.0008267040364470118)
('k', 0.00082668904742499581)
('東北', 0.00082657537031242674)
('光ファイバー', 0.00082618467051635532)
('♪', 0.00082518317380753754)
('人', 0.00082505283940023113)
('実践', 0.00082498845948028717)
('標', 0.00082295039235564475)
('処理', 0.0008228147784545757)
('危機', 0.00082049733918697018)
('ろうき', 0.00081967827074059846)
('取り次ぎ', 0.00081967827074059846)
('国立', 0.00081854158102739872)
('企画', 0.00081684762759834612)
('あいさつ', 0.00081597697205173364)
('負担', 0.00081268183197000081)
('同意', 0.00081258061649173009)
('かな', 0.00081215546574293831)
('表記', 0.00081197271252369488)
('防止', 0.00080963910741536026)
('FX', 0.00080811351368520956)
('パブリック', 0.00080698094986507624)
('岡山', 0.00080663618380656058)
('ワン', 0.00080592443931365269)
('VISA', 0.0008047096861992139)
('ゴールド', 0.0008047096861992139)
('年会', 0.0008047096861992139)
('支出', 0.00080389743693405483)
('金額', 0.00080300914541575727)
('ラベル', 0.00080080526896123677)
('コクヨ', 0.00080080526896123677)
('プリンタ', 0.00080080526896123677)
('文房具', 0.00080080526896123677)
('処方箋', 0.00080034024767963122)
('商社', 0.00080034024767963122)
('我国', 0.00080034024767963122)
('披露', 0.00079997217909735341)
('外部', 0.00079995796134756157)
('コネクター', 0.00079965733212724959)
('サウンド', 0.00079965733212724959)
('マイク', 0.00079965733212724959)
('目標', 0.00079842060394815829)
('適合', 0.0007980976130715176)
('パンフレット', 0.00079768693311766108)
('特定', 0.00079533367822381203)
('方々', 0.00079157668638995182)
('テレビ', 0.00079129188017097382)
('IT', 0.00078943128522293094)
('保障', 0.00078669338073046699)
('出展', 0.00078565228414420715)
('廃止', 0.00078547839003990352)
('リニューアル', 0.0007853544029286344)
('復旧', 0.00078512696871576031)
('マガジン', 0.0007850335152722374)
('延長', 0.00078370144906539439)
('発生', 0.00078368067177041038)
('速度', 0.00078036407730882056)
('荷', 0.00077947745553518216)
('提携', 0.00077906751896192241)
('医学部', 0.00077850290739461716)
('判定', 0.00077635602030951814)
('高圧', 0.00077585221069205934)
('移住', 0.00077363096412437374)
('宮', 0.00077296242138353308)
('CATV', 0.00077161920503391918)
('ブロード', 0.00077161920503391918)
('総括', 0.00077141309150108371)
('早見', 0.00076994865661231)
('我が国', 0.0007696645615182376)
('TNS', 0.00076727662320579904)
