('記号', 0.0012952370511932466)
('最大', 0.001294732915532962)
('勧告', 0.0012932836477187032)
('チャンネル', 0.001289105273705565)
('冷暖房', 0.0012884225334934682)
('携帯', 0.001287772022072435)
('交流', 0.0012870068473940148)
('仕事', 0.0012870027388044165)
('ブラックホール', 0.0012869525035806037)
('指示', 0.0012847926974474196)
('トップ', 0.0012812429342532717)
('採取', 0.0012807963327192806)
('ゲルマニウ', 0.0012798563107280644)
('ム', 0.0012798563107280644)
('薬学部', 0.0012760166401077143)
('行政', 0.001275918760707451)
('適合', 0.0012721070694875882)
('天空', 0.0012685041468736718)
('附属', 0.0012672645152597473)
('しゃこう', 0.0012668273571890538)
('ほう', 0.0012668273571890538)
(']（', 0.0012645558784690071)
('サポート', 0.0012640515567277422)
('発光', 0.0012627379243190817)
('配布', 0.0012622522280917807)
('MF', 0.0012597115296762089)
('ポリエチレンドーム', 0.0012597115296762089)
('テーマ', 0.0012581357739211241)
('活用', 0.0012552125954693812)
('上記', 0.0012550265447012659)
('Source', 0.0012521508540211104)
('論文', 0.0012504784477013122)
('理解', 0.0012496784082375253)
('講演', 0.0012472286615814151)
('もと', 0.001245204723399497)
('概念', 0.0012441928137688662)
('人材', 0.0012435880920689574)
('波', 0.0012407245394176799)
('オフィス', 0.001240072185175784)
('IER', 0.0012372477225006525)
('金', 0.0012354947593940081)
('イベント', 0.0012352724926355161)
('静岡', 0.0012336699332155133)
('渋滞', 0.0012335921337788289)
('海外', 0.0012328304442539471)
('h', 0.001230520787780319)
('m', 0.0012299721733327136)
('日本工業規格', 0.0012265319072590052)
('送信', 0.0012245179801406824)
('費用', 0.001224488625966043)
('先端', 0.0012234917754595362)
('還元', 0.0012231915632620789)
('テスト', 0.0012231726681420033)
('京都', 0.0012229936212040035)
('脚注', 0.0012225310036122958)
('長官', 0.0012197953274051179)
('アップ', 0.0012183579000163509)
('強化', 0.00121824892768255)
('Boltzman', 0.0012168735903110019)
('Stefan', 0.0012168735903110019)
('絶対温度', 0.0012168735903110019)
('レジャー', 0.0012162344940469488)
('真', 0.0012162344940469488)
('建物', 0.0012140761624113707)
('γ線', 0.0012138269676773294)
('チェルノブイリ', 0.001212405660193937)
('相互', 0.0012113422762756079)
('順', 0.0012099701459934702)
('アルミ', 0.0012093308950738924)
('厚生', 0.0012089877284229039)
('規格', 0.0012086224642778266)
('改善', 0.0012081785083256406)
('老舗', 0.0012079082643444824)
('Q', 0.0012071671652503385)
('仲間', 0.0012061753848089396)
('各巻', 0.0012048450706178607)
('サーマルカメラ', 0.0012044480255197789)
('メーター', 0.0012044480255197789)
('職員', 0.0012027983760593153)
('彩', 0.0012026965414149151)
('目', 0.0012020915422082856)
('大震災', 0.0012004980470133382)
('市役所', 0.0011973882385606569)
('曲線', 0.001195898811006755)
('再生', 0.0011951848594718014)
('聡', 0.00119412845245359)
('用途', 0.0011938014293379649)
('省庁', 0.0011925642189174951)
('京都大', 0.0011918722785513368)
('募集', 0.0011901409230163828)
('AH', 0.0011897682483186271)
('気象庁', 0.0011891289506736913)
('市', 0.001188393053922472)
('下水道', 0.0011869851240753819)
('時代', 0.0011816631541185371)
('テキスト', 0.0011816146815381932)
('TE', 0.0011810855183647252)
('希望', 0.0011809014599006625)
('同等', 0.0011805690600622653)
('ブリタニカ', 0.0011800381026713046)
('百科', 0.0011800381026713046)
('信号', 0.0011762873768695712)
('施工', 0.001175220127015426)
('農林', 0.0011699971816489523)
('KB', 0.0011698725994069871)
('防災', 0.0011671562615571966)
('スクリーニング', 0.001163024632848806)
('横浜', 0.0011623878175584894)
('ガス', 0.0011619482066213601)
('動き', 0.0011606821107660128)
('定数', 0.0011597398278020599)
('東日本', 0.001156789418671192)
('合同', 0.0011565896512692987)
('委託', 0.0011539534872883968)
('荷電', 0.0011519432504033381)
('霧', 0.0011518444230177328)
('認定', 0.0011470326906419445)
('HIOKI', 0.0011457332333878196)
('テスターストア', 0.0011457332333878196)
('ハイテスタ', 0.0011457332333878196)
('日置電機', 0.0011457332333878196)
('Synchrotron', 0.0011454343296267433)
('役割', 0.0011435364318883793)
('電場', 0.0011432927927421967)
('流れ', 0.0011351323496938217)
('負', 0.0011345153619281838)
('APS', 0.0011333647341657106)
('バンド', 0.0011332918057857916)
('壁', 0.0011290538654378452)
('作業', 0.0011254882924058907)
('化物', 0.0011254363146307777)
('自分', 0.0011215000968916565)
('改訂', 0.0011194337010557794)
('創製', 0.0011178196252901273)
('標的', 0.0011178196252901273)
('TSS', 0.0011177763168244406)
('事項', 0.0011174326293266156)
('陽電子', 0.0011141841458640928)
('フリアー', 0.0011128224649115544)
('計算', 0.0011106702070717506)
('赤色', 0.0011088139311757742)
('大戦', 0.0011081416473116511)
('四半期', 0.0011067321410850768)
('アクチノイド', 0.0011052851669180249)
('各種', 0.0011035844862411696)
('ミクロン', 0.0011031045303837293)
('代表', 0.001101188638750048)
('上下', 0.0011009965625842226)
('定価', 0.001100497066211163)
('巻', 0.001100497066211163)
('置場', 0.0011003780420213442)
('賠償', 0.0011003780420213442)
('接続', 0.0010997405786387141)
('社会', 0.001099483401581697)
('a', 0.0010980896856681256)
('回答', 0.0010979345609472692)
('サイズ', 0.0010972222311881063)
('イメージング', 0.0010962223535952826)
('防止', 0.0010951612576153835)
('販売', 0.0010926027127627952)
('レポート', 0.0010903741396379155)
('&', 0.0010882405923406887)
('点', 0.0010869732203359673)
('USHIKU', 0.0010863982775946742)
('ハートフルクーポン', 0.0010863982775946742)
('聴', 0.0010863982775946742)
('謄本', 0.0010863982775946742)
('作成', 0.0010838792773677798)
('SA', 0.0010816931233525386)
('東北大学', 0.0010812888661436745)
('オリジナリティ', 0.0010795071553474102)
('最終', 0.0010789676244801405)
('ドイツ', 0.0010788998823080009)
('学問', 0.0010772743639555419)
('アイメジャー', 0.0010763847067752819)
('信州', 0.0010763847067752819)
('分布', 0.0010738920721703106)
('クチコミ', 0.0010656380797288401)
('指針', 0.0010642073242783908)
('Photon', 0.0010640094916309099)
('アクセル', 0.0010613284128021467)
('運転', 0.0010609885639542604)
('結露', 0.0010597567648489106)
('background', 0.0010591719961443398)
('記録', 0.0010590467091164655)
('MI', 0.0010575544099248088)
('マテリアルズ・インフォマティクス', 0.0010575544099248088)
('診断', 0.0010571123625894218)
('メーカー', 0.0010565043706655922)
('Radiological', 0.0010556726360828079)
('device', 0.0010556726360828079)
('explosive', 0.0010556726360828079)
('nuclear', 0.0010556726360828079)
('than', 0.0010556726360828079)
('weapon', 0.0010556726360828079)
('ゃのうへいき', 0.0010556726360828079)
('構想', 0.0010544892583791189)
('ダウンロード', 0.0010544619026502686)
('materials', 0.001052788298176461)
('-」', 0.0010515045638730749)
('JAB', 0.0010515045638730749)
('RL', 0.0010515045638730749)
('AR', 0.0010513010385223638)
('茨城', 0.0010505047545108076)
('マップ', 0.0010492234406815476)
('専門', 0.0010484073528077235)
('準拠', 0.0010478682233426575)
('負荷', 0.0010478178664395886)
('中尾', 0.0010471741343442158)
('則', 0.0010471741343442158)
('工学科', 0.0010471741343442158)
('理工', 0.0010471741343442158)
('裕', 0.0010471741343442158)
('tenki', 0.0010464677193243945)
('Company', 0.0010456108774729953)
('低温', 0.0010448675247786594)
('発揮', 0.0010442495143623374)
('総称', 0.0010440289552576857)
('さいたま', 0.0010416231042568024)
('遮蔽', 0.0010406368196819657)
('比較', 0.0010376842370088189)
('各日', 0.0010366190397318343)
('翌週', 0.0010366190397318343)
('近傍', 0.0010366190397318343)
('消耗', 0.0010362778694241919)
('町', 0.0010353859615907328)
('ごま', 0.0010350323199910462)
('豆', 0.0010350323199910462)
('分解能', 0.001033943919276757)
('学識', 0.0010320114577637503)
('居住', 0.0010309833085974992)
('年産', 0.0010304381443314832)
('追求', 0.0010302996066767038)
('国内', 0.0010263221283728942)
('燃料', 0.001026148241668862)
('妊産婦', 0.0010261406049868243)
('パスポート', 0.0010261406049868243)
('おとな', 0.0010261406049868243)
('℃：±', 0.0010232134711417157)
('ブルー', 0.0010202190550600225)
('前期', 0.0010157422013567911)
('登壇', 0.0010153103628013087)
('真実', 0.001014669430449974)
('コンソーシアム', 0.0010142104664772635)
('CE', 0.0010128647692042539)
('CHE', 0.0010128647692042539)
('TMHX', 0.0010128647692042539)
('マーキング', 0.0010128647692042539)
('注意', 0.0010119003560109996)
('ＩＳＫ', 0.0010118981389862051)
('デュアル', 0.0010115354079884644)
('ふくしゃ', 0.0010113521775878872)
('予想', 0.0010101159080754744)
('ライブラリー', 0.0010085293546393298)
('官房', 0.0010085097251258707)
('｣', 0.0010079712775866929)
('.)', 0.0010078109206363732)
('Eng', 0.0010078109206363732)
('哲也', 0.0010078109206363732)
('プール', 0.0010067519976024659)
('地域', 0.0010057902188084676)
('ベース', 0.00100560507222977)
('早期', 0.0010052367591789372)
('夏', 0.001004583215495873)
('庄内', 0.0010042001948606673)
('大阪', 0.0010041418238811997)
('大地', 0.0010039249537267621)
('国内外', 0.0010038166527606568)
('協会', 0.00099737032288827734)
('go', 0.00099594645844607531)
('Bq', 0.00099511069380922037)
('形', 0.00099331232838969379)
('飲料', 0.00099140533866844843)
('power', 0.00098610764310118055)
('和光', 0.00098601429045525632)
('会員', 0.00098450695918812369)
('二つ', 0.00098421051822271551)
('emittance', 0.00098056302548897101)
('exitance', 0.00098056302548897101)
('ゃはっさんど', 0.00098056302548897101)
('パラボラアンテナ', 0.00098056302548897101)
('広がり', 0.00098056302548897101)
('直', 0.00097955378554812002)
('感知', 0.00097916912545975782)
('マス', 0.0009747085931045258)
('ステージ', 0.00097329232149561827)
('移動', 0.0009722576955409674)
('インターフェース', 0.00097176139403069807)
('フォーカス', 0.00097176139403069807)
('ロング', 0.00097176139403069807)
('同軸', 0.00097176139403069807)
('ＥＬ', 0.00097176139403069807)
('甲状腺', 0.00097139838730738565)
('品目', 0.00097036115826523077)
('人生', 0.00097032880649019625)
('メール', 0.00096743197601207719)
('一体', 0.00096594397469397465)
('other', 0.00096424400715086666)
('段階', 0.00096385843781236508)
('県境', 0.00096283501567207865)
('自信', 0.00096223930630671278)
('LOCK', 0.00096182489244881072)
('LOW', 0.00096182489244881072)
('アラーム・', 0.00096182489244881072)
('｢', 0.00096128844248067301)
('較正', 0.00096080421047924905)
('南鳥島', 0.00096064774687561259)
('石垣島', 0.00096064774687561259)
('懇談', 0.00096025787381685693)
('スケール', 0.00095891704796645773)
('南蒲田', 0.00095665496193844592)
('同一', 0.0009551146192019682)
('診療', 0.00095093215065251665)
('ゃそくてい', 0.00095076315926429314)
('強度', 0.00095076315926429314)
('キャラクター', 0.00095022491561909601)
('急患', 0.00095022491561909601)
('空家', 0.00095022491561909601)
('県営', 0.00094943103561854071)
('片側', 0.0009490436512150553)
('手続き', 0.0009465646438851223)
('箇所', 0.00094262813501878656)
('現代', 0.00094250877663156515)
('予約', 0.00094199123080905122)
('サイン', 0.00094185286154998128)
('絵', 0.00094185286154998128)
('ニュース', 0.00094167149447338318)
('上向き', 0.00093804335280121397)
('間隔', 0.00093685866353124345)
('CLT', 0.00093647831393607215)
('CT', 0.00093647831393607215)
('秋', 0.00093605432650903288)
('広報', 0.00093580471671947092)
('進行', 0.00093569110141772307)
('トレーサ', 0.00093109440989599826)
('ブル', 0.00093109440989599826)
('加速', 0.00092769537250031475)
('短波', 0.00092765660066020095)
('長波', 0.00092765660066020095)
('境界', 0.00092644781275020292)
('EUV', 0.00092630554516943259)
('LIGA', 0.00092630554516943259)
('リソグラフィー', 0.00092630554516943259)
('変換', 0.00092576732316991485)
('増加', 0.00092572237039243062)
('分離', 0.00092475448194626606)
('ナンバー', 0.00092312943327314562)
('先進', 0.00092041560586375115)
('会見', 0.00092025689141105537)
('activation', 0.00091863261018642001)
('まき', 0.00091751924629497649)
('石巻', 0.00091751924629497649)
('促進', 0.00091704956222365866)
('エア', 0.00091516115554559339)
('ＩＴ', 0.00091301427571743767)
('ネットワーク', 0.00090951490080248181)
('国家', 0.00090827814615946159)
('製造', 0.00090764310665850383)
('自身', 0.00090691869149067586)
('(*', 0.00090357717002822091)
('切り替え', 0.00090357717002822091)
('新潟大学', 0.00090342976539103709)
('バイオ', 0.00090305986939547586)
('S', 0.00090303514848604329)
('NEWS', 0.00090288449728077739)
('°', 0.00090244524116676525)
('長期', 0.00090212642337015756)
('マスク', 0.00090208109496260126)
('税金', 0.00090022052937103613)
('戸籍', 0.00090022052937103613)
('当番', 0.00090022052937103613)
('参加', 0.00089928622806683583)
('ナチュラル', 0.00089904408117752303)
('食べ物', 0.00089904408117752303)
('ターミナル', 0.00089740653490338678)
('歴史', 0.00089544201564800078)
('radioactivity', 0.00089430113766568377)
('屈指', 0.00089403075787322487)
('各国', 0.00089326021258955587)
('カテゴリー', 0.00089295464369661592)
('移転', 0.00089294484179752427)
('諮問', 0.00089223000912841855)
('未来', 0.00089067938299586724)
('一目', 0.00089034475173078228)
('black', 0.00089004022416512194)
('body', 0.00089004022416512194)
('グスタフ・キルヒホフ', 0.00089004022416512194)
('ケルビン', 0.00089004022416512194)
('夜空', 0.00089004022416512194)
('実在', 0.00089004022416512194)
('式', 0.00089004022416512194)
('FTK', 0.0008899226256075326)
('パイロメータ', 0.0008899226256075326)
('細線', 0.0008899226256075326)
('新聞', 0.00088919981980953137)
('ミニ', 0.0008890392063343012)
('USB', 0.00088760006515994623)
('電波', 0.00088413483217804996)
('ランプ', 0.00088397585597479208)
('AVERAGE', 0.0008837807802484852)
('LO', 0.0008837807802484852)
('MIN', 0.0008837807802484852)
('REL', 0.0008837807802484852)
('フィット', 0.0008837807802484852)
('偏差', 0.0008837807802484852)
('～+', 0.0008837807802484852)
('とりまとめ', 0.00088083124430801468)
('改良', 0.00088047823169820399)
('創', 0.00088043229482798083)
('印鑑', 0.00088037593416731683)
('例', 0.00088036367195997497)
('ISO', 0.00088025082637735073)
('創成', 0.00087655806056554178)
('規模', 0.00087569506400536417)
('冷', 0.00087559811945226243)
('ベストセラー', 0.00087551347454285842)
('軽量', 0.00087551347454285842)
('I', 0.00087437120252609223)
('TM', 0.00087411113383549695)
('ir', 0.00087411113383549695)
('thermometer', 0.00087411113383549695)
('交差', 0.00087380195567362358)
('京浜', 0.00087380195567362358)
('立体', 0.00087380195567362358)
('変遷', 0.00087223259517295358)
('harima', 0.00087126171854001971)
('qst', 0.00087126171854001971)
('sympo', 0.00087126171854001971)
('測光', 0.00087098908707213495)
('祝', 0.00086810928992256745)
('耳', 0.00086713293245055986)
('辞典', 0.00086713293245055986)
('Vol', 0.00086662348051982311)
('鉱工業', 0.00086542403176180646)
('ショップ', 0.00086511448802205641)
('人間', 0.00086495045253140359)
('准', 0.00086469283649453057)
