('合口', 0.00040230442611062994)
('呼', 0.00040230442611062994)
('声調', 0.00040230442611062994)
('平水', 0.00040230442611062994)
('形声', 0.00040230442611062994)
('楷書', 0.00040230442611062994)
('泫', 0.00040230442611062994)
('符', 0.00040230442611062994)
('罒絹', 0.00040230442611062994)
('草書', 0.00040230442611062994)
('行書', 0.00040230442611062994)
('音韻', 0.00040230442611062994)
('答', 0.00040154759967137802)
('cr', 0.00040114139217784292)
('リンパ', 0.00040114139217784292)
('吉', 0.00040019363163044437)
('狷', 0.00040019363163044437)
('讨论', 0.00040019363163044437)
('论坛', 0.00040019363163044437)
('明治', 0.00039902346289581129)
('R', 0.00039889487531742749)
('amoghapāśa', 0.00039866129078647674)
('sa', 0.00039866129078647674)
('アモーガパーシャ', 0.00039866129078647674)
('ハス', 0.00039866129078647674)
('三昧', 0.00039866129078647674)
('両端', 0.00039866129078647674)
('仏教', 0.00039866129078647674)
('六観音', 0.00039866129078647674)
('呼称', 0.00039866129078647674)
('尊名', 0.00039866129078647674)
('捕縛', 0.00039866129078647674)
('梵名', 0.00039866129078647674)
('満開', 0.00039866129078647674)
('狩猟', 0.00039866129078647674)
('耶形', 0.00039866129078647674)
('聖観音', 0.00039866129078647674)
('観世音', 0.00039866129078647674)
('篋堺', 0.00039862329871815489)
('源流', 0.00039655235269171469)
('テン', 0.00039655235269171469)
('Ct', 0.00039647291080078281)
('Sll', 0.00039647291080078281)
('rP', 0.00039647291080078281)
('「.', 0.00039647291080078281)
('とそ', 0.00039647291080078281)
('ラーメ', 0.00039647291080078281)
('式', 0.00039647291080078281)
('弓', 0.00039647291080078281)
('弥', 0.00039647291080078281)
('擁', 0.00039647291080078281)
('擾度', 0.00039647291080078281)
('数値', 0.00039647291080078281)
('方程式', 0.00039647291080078281)
('於', 0.00039647291080078281)
('本稿', 0.00039647291080078281)
('瓢', 0.00039647291080078281)
('脅', 0.00039647291080078281)
('荷重', 0.00039647291080078281)
('釣台', 0.00039647291080078281)
('古', 0.00039622123199779466)
('ビ', 0.00039622123199779466)
('松', 0.00039622123199779466)
('柳', 0.00039622123199779466)
('暴走', 0.00039357246697257825)
('再生', 0.0003933669342508237)
('ダウンロード', 0.00039323072094686037)
('確率', 0.00039268089589970773)
('購入', 0.00039241640136403378)
('回転', 0.00039221580801925173)
('任意', 0.00039221580801925173)
('就', 0.00039169808590616944)
('ログイン', 0.00039142112783815454)
('自体', 0.00039101780973780839)
('方向', 0.00039101780973780839)
('試料', 0.00039101780973780839)
('.)', 0.00039068428767163643)
('.*', 0.00038950534464032312)
('.*.', 0.00038950534464032312)
('スタブ', 0.00038950534464032312)
('県立', 0.00038730208196072256)
('始', 0.00038730208196072256)
('否', 0.00038662331470309399)
('コミュニティ', 0.00038615111551040636)
('堀', 0.00038581221164010759)
('LAN', 0.00038581221164010759)
('CA', 0.00038581221164010759)
('-???', 0.00038559924254660122)
('?＜????', 0.00038559924254660122)
('Bace', 0.00038559924254660122)
('Basw', 0.00038559924254660122)
('High', 0.00038559924254660122)
('Middle', 0.00038559924254660122)
('パ', 0.00038539611470203192)
('適用', 0.00038539168965001712)
('International', 0.00038523524423748613)
('問', 0.00038522987821939131)
('法', 0.00038514805185392126)
('+:', 0.00038470813237155766)
('攻', 0.00038470813237155766)
('更新', 0.00038382902981286396)
('FUKUDA', 0.00038226138644822499)
('NIINOMI', 0.00038226138644822499)
('PWM', 0.00038226138644822499)
('Toshihiko', 0.00038226138644822499)
('Toshio', 0.00038226138644822499)
('Ui', 0.00038226138644822499)
('arch', 0.00038226138644822499)
('cQ', 0.00038226138644822499)
('ed', 0.00038226138644822499)
('ff', 0.00038226138644822499)
('ib', 0.00038226138644822499)
('ns', 0.00038226138644822499)
('si', 0.00038226138644822499)
('swmg', 0.00038226138644822499)
('ti', 0.00038226138644822499)
('ゴン', 0.00038226138644822499)
('ープ', 0.00038226138644822499)
('幡', 0.00038226138644822499)
('欝', 0.00038226138644822499)
('瀚', 0.00038226138644822499)
('競', 0.00038226138644822499)
('能', 0.00038226138644822499)
('蠶欝', 0.00038226138644822499)
('謙', 0.00038226138644822499)
('謡', 0.00038226138644822499)
('豢靉', 0.00038226138644822499)
('鑾', 0.00038226138644822499)
('靉蠶', 0.00038226138644822499)
('静止', 0.00038226138644822499)
('鞴翫', 0.00038226138644822499)
('韆', 0.00038226138644822499)
('鮮鑼', 0.00038226138644822499)
('鰰', 0.00038226138644822499)
('鷙', 0.00038226138644822499)
('黼難', 0.00038226138644822499)
('低迷', 0.00038212526925286678)
('到来', 0.00038212526925286678)
('小中', 0.00038212526925286678)
('徒', 0.00038212526925286678)
('掌', 0.00038212526925286678)
('推計', 0.00038212526925286678)
('擬係', 0.00038212526925286678)
('相関', 0.00038212526925286678)
('系列', 0.00038212526925286678)
('露', 0.00038212526925286678)
('装置', 0.00038149039345179725)
('宇宙', 0.00038052725592342966)
('契機', 0.0003794440977330449)
('受理', 0.0003794440977330449)
('雅', 0.0003794440977330449)
('皿', 0.0003794440977330449)
('Go', 0.0003794440977330449)
('stromal', 0.0003794440977330449)
('tumor', 0.0003794440977330449)
('〕.', 0.0003794440977330449)
('ズ', 0.0003794440977330449)
('中島', 0.0003794440977330449)
('吐血', 0.0003794440977330449)
('用途', 0.00037897861294565981)
('点数', 0.00037897861294565981)
('病気', 0.00037895197655027151)
('耳', 0.00037887552903834615)
('鑑別', 0.00037887552903834615)
('恋', 0.0003786308198433085)
(']...', 0.00037751344271736673)
('ボウリャク', 0.00037751344271736673)
('中日', 0.00037751344271736673)
('圈套', 0.00037751344271736673)
('暗算', 0.00037751344271736673)
('策略', 0.00037751344271736673)
('エナ', 0.00037714409007303989)
('カキ', 0.00037714409007303989)
('ガフ', 0.00037714409007303989)
('スナ', 0.00037714409007303989)
('スナゴ', 0.00037714409007303989)
('ハナ', 0.00037714409007303989)
('ワナ', 0.00037714409007303989)
('上代', 0.00037714409007303989)
('中垣', 0.00037714409007303989)
('中部大学', 0.00037714409007303989)
('前項', 0.00037714409007303989)
('古代', 0.00037714409007303989)
('徳子', 0.00037714409007303989)
('接尾', 0.00037714409007303989)
('日本書紀', 0.00037714409007303989)
('沙', 0.00037714409007303989)
('濁音', 0.00037714409007303989)
('百済', 0.00037714409007303989)
('砂子', 0.00037714409007303989)
('糝', 0.00037714409007303989)
('胎衣', 0.00037714409007303989)
('胞衣', 0.00037714409007303989)
('餗', 0.00037714409007303989)
('高句麗', 0.00037714409007303989)
('理', 0.00037708996318767214)
('DB', 0.0003759789798014931)
('他人', 0.00037551000479112319)
('相当', 0.00037471363468674569)
('Gamerch', 0.00037464049094471281)
('Wiki', 0.00037464049094471281)
('チェインクロニクル', 0.00037464049094471281)
('チェンクロ', 0.00037464049094471281)
('先導', 0.00037464049094471281)
('住', 0.00037357486501778098)
('プライバシー', 0.00037345160277410961)
('.??????????', 0.00037330266869990572)
('????????????＜????', 0.00037330266869990572)
('????????＜?', 0.00037330266869990572)
('?????＜???????????', 0.00037330266869990572)
('?≧????', 0.00037330266869990572)
('card', 0.00037330266869990572)
('seibu', 0.00037330266869990572)
('sogo', 0.00037330266869990572)
('荅潟', 0.00037330266869990572)
('鍵', 0.00037330266869990572)
('鐚常', 0.00037330266869990572)
('骸', 0.00037330266869990572)
('堺', 0.0003713349309886653)
('現代', 0.00037053329277482092)
('サイズ', 0.00037013649025549621)
('投稿', 0.00036974948404924432)
('shop', 0.00036938434177810863)
('志', 0.00036916704114913081)
('照明', 0.00036816303705655787)
('済', 0.00036816303705655787)
('成り立ち', 0.00036743868436713001)
('異体', 0.00036743868436713001)
('IPA', 0.00036743868436713001)
('].*', 0.00036557715694417441)
('].*.', 0.00036557715694417441)
('Information', 0.00036439721416182025)
('隆', 0.00036439721416182025)
('練習', 0.00036439721416182025)
('学力', 0.00036439721416182025)
('井', 0.00036420896825458451)
('佐', 0.00036355064695910605)
('工学部', 0.00036355064695910605)
('男女', 0.0003629135053398401)
('html', 0.00036253079378824262)
('∽?????????', 0.00036216747188760483)
('応力', 0.00036211255774696758)
('用法', 0.00036211255774696758)
('課', 0.00036211255774696758)
('嘱', 0.00036196456640758261)
('閖', 0.00036196456640758261)
('髄', 0.00036196456640758261)
('気持ち', 0.00036130053252001696)
('心配', 0.00036130053252001696)
('常用漢字', 0.00036098123471108912)
('早見', 0.00036098123471108912)
('学校', 0.00036004006434293896)
('軽量', 0.00035946348108972207)
('テーブル', 0.00035901859793840946)
('場面', 0.00035862435465233928)
('短', 0.00035862435465233928)
('女', 0.00035838257051605771)
('香', 0.00035838257051605771)
('胃', 0.00035838257051605771)
('業界', 0.00035741073245996378)
('基準', 0.00035671786886212899)
('最適', 0.00035615910520258502)
('加筆', 0.00035574883620407752)
('アップ', 0.00035563547171525142)
('Z', 0.0003556155138752608)
('代表', 0.0003541776860045095)
('村', 0.00035203726578741354)
('空腹', 0.00035203726578741354)
('綏', 0.00035180651237542353)
('高速', 0.00035173419059642377)
('ターン', 0.00035109732447023625)
('bZb', 0.00035075989155143383)
('boeMr', 0.00035075989155143383)
('fi', 0.00035075989155143383)
('nt', 0.00035075989155143383)
('theaan', 0.00035075989155143383)
('レ', 0.00035075989155143383)
('傑', 0.00035075989155143383)
('冥', 0.00035075989155143383)
('含墨', 0.00035075989155143383)
('含禹', 0.00035075989155143383)
('喫', 0.00035075989155143383)
('喫際', 0.00035075989155143383)
('報', 0.00035075989155143383)
('壷', 0.00035075989155143383)
('姻', 0.00035075989155143383)
('巌', 0.00035075989155143383)
('彡', 0.00035075989155143383)
('擬鷺', 0.00035075989155143383)
('曁', 0.00035075989155143383)
('有毒', 0.00035075989155143383)
('杁', 0.00035075989155143383)
('椥', 0.00035075989155143383)
('毳', 0.00035075989155143383)
('獺', 0.00035075989155143383)
('畠', 0.00035075989155143383)
('省', 0.00035075989155143383)
('砺', 0.00035075989155143383)
('窮', 0.00035075989155143383)
('窺纜', 0.00035075989155143383)
('簾', 0.00035075989155143383)
('籤', 0.00035075989155143383)
('粧物', 0.00035075989155143383)
('罅', 0.00035075989155143383)
('虞', 0.00035075989155143383)
('蜘魔', 0.00035075989155143383)
('蜜', 0.00035075989155143383)
('螽脅', 0.00035075989155143383)
('蠡傭', 0.00035075989155143383)
('諤震', 0.00035075989155143383)
('讌', 0.00035075989155143383)
('貔際', 0.00035075989155143383)
('躯', 0.00035075989155143383)
('軌', 0.00035075989155143383)
('鍬', 0.00035075989155143383)
('鑒舞', 0.00035075989155143383)
('鑓', 0.00035075989155143383)
('閉司', 0.00035075989155143383)
('隷矯', 0.00035075989155143383)
('雑', 0.00035075989155143383)
('韓', 0.00035075989155143383)
('饗', 0.00035075989155143383)
('騾徽', 0.00035075989155143383)
('驫驚', 0.00035075989155143383)
('鮪', 0.00035075989155143383)
('鯨', 0.00035075989155143383)
('鰍', 0.00035075989155143383)
('鰺', 0.00035075989155143383)
('鱗', 0.00035075989155143383)
('鹹', 0.00035075989155143383)
('お越し', 0.00035064002388623808)
('刻', 0.00035027997526506966)
('来場', 0.00034931205724638174)
('活', 0.00034920303164671256)
('姿勢', 0.0003491326761646573)
('驚', 0.0003491326761646573)
('動画', 0.00034903581355147774)
('口', 0.00034891589932185569)
('正', 0.00034669873563965904)
('反対', 0.00034652086355480292)
('考え', 0.00034652086355480292)
('CANP', 0.00034541967859238169)
('ss', 0.00034541967859238169)
('ミオ', 0.00034541967859238169)
('勝也', 0.00034541967859238169)
('壇', 0.00034541967859238169)
('彦', 0.00034541967859238169)
('徴', 0.00034541967859238169)
('松村', 0.00034541967859238169)
('構', 0.00034541967859238169)
('蛋', 0.00034541967859238169)
('討', 0.00034541967859238169)
('販', 0.00034541967859238169)
('造', 0.00034541967859238169)
('鈍', 0.00034541967859238169)
('概念', 0.00034479621331541196)
('粉', 0.00034445887064431333)
('交', 0.00034445887064431333)
('端', 0.00034445887064431333)
('･', 0.00034423155275345446)
(')：', 0.00034378303354636811)
('UniCode', 0.00034378303354636811)
('WLVFB', 0.00034378303354636811)
('hyun', 0.00034378303354636811)
('kyun', 0.00034378303354636811)
('仓颉', 0.00034378303354636811)
('倦', 0.00034378303354636811)
('击拼', 0.00034378303354636811)
('听发', 0.00034378303354636811)
('四角', 0.00034378303354636811)
('圈', 0.00034378303354636811)
('对照', 0.00034378303354636811)
('码', 0.00034378303354636811)
('绢', 0.00034378303354636811)
('绢读', 0.00034378303354636811)
('话', 0.00034378303354636811)
('话同', 0.00034378303354636811)
('语', 0.00034378303354636811)
('读粤', 0.00034378303354636811)
('山本', 0.0003434391791424993)
('瀬', 0.0003434391791424993)
('､', 0.00034175950985987146)
('下部', 0.00034081178458969047)
('ec', 0.00034034121500685848)
('tc', 0.00034034121500685848)
('〜.', 0.00034034121500685848)
('ろ過', 0.00034034121500685848)
('ド', 0.00034034121500685848)
('ーテ', 0.00034034121500685848)
('塩基', 0.00034034121500685848)
('容量', 0.00034034121500685848)
('撒蠶', 0.00034034121500685848)
('沈', 0.00034034121500685848)
('渣', 0.00034034121500685848)
('澄', 0.00034034121500685848)
('白色', 0.00034034121500685848)
('纂器', 0.00034034121500685848)
('褐色', 0.00034034121500685848)
('醗覺', 0.00034034121500685848)
('鉛', 0.00034034121500685848)
('霜', 0.00034034121500685848)
('青色', 0.00034034121500685848)
('飽和', 0.00034034121500685848)
('駕', 0.00034034121500685848)
('驪錨', 0.00034034121500685848)
('鬱瀦', 0.00034034121500685848)
('鬻驟', 0.00034034121500685848)
('絣', 0.00033948746684871271)
('文', 0.00033843876671639392)
('サポート', 0.00033836491485171859)
('加工', 0.00033786012939664433)
('教師', 0.00033741750807605032)
('OFF', 0.00033652305369131282)
('うつ', 0.00033621258677817435)
('ぎ', 0.00033621258677817435)
('小学館', 0.00033621258677817435)
('手先', 0.00033621258677817435)
('空穂', 0.00033621258677817435)
('結び', 0.00033621258677817435)
('???????????????????￥??', 0.00033589676798850674)
('?≪??????????', 0.00033589676798850674)
('da', 0.00033589676798850674)
('dc', 0.00033589676798850674)
('eb', 0.00033589676798850674)
('fa', 0.00033589676798850674)
('fbe', 0.00033589676798850674)
('fd', 0.00033589676798850674)
('亥', 0.00033589676798850674)
('記載', 0.0003358401424748756)
('ファイル', 0.0003358401424748756)
('ニュース', 0.00033492843126731024)
('室', 0.00033396330428612939)
('????＜?????', 0.00033358711998992646)
('憟', 0.00033358711998992646)
('business', 0.00033323376860327857)
('permit', 0.00033323376860327857)
('yuryou', 0.00033323376860327857)
('㊤', 0.00033277937292277475)
('↓.', 0.00033257294262363008)
('クロ', 0.00033234669629662221)
('配置', 0.00033220619301740098)
('政府', 0.00033177186634416364)
('理論', 0.00032978934274367284)
('付加', 0.00032975362295151477)
('敬', 0.00032963620293498524)
('種', 0.00032956127246418584)
('公園', 0.00032838937680060244)
('教', 0.00032778803416842517)
('効果', 0.00032778803416842517)
('??????????＜??????', 0.00032750517006636162)
('??????≪????', 0.00032750517006636162)
('???≪??????????', 0.00032750517006636162)
('?∞?', 0.00032750517006636162)
('PAY', 0.00032750517006636162)
('jacket', 0.00032750517006636162)
('莇潟', 0.00032750517006636162)
('豆', 0.00032743451607532097)
('持参', 0.00032615783242356881)
('アイテム', 0.00032614839377310441)
('DC', 0.00032533924295066556)
('攻略', 0.00032317954042184127)
('河', 0.00032317954042184127)
('医学部', 0.00032237765192551205)
('エンタメ・ゲームジャンル', 0.00032127976099235073)
('芳樹', 0.00032127976099235073)
('共同', 0.00032119995241836898)
('遊び', 0.00032102747730688384)
('訂', 0.00032036126056682887)
('倉', 0.00032036126056682887)
('鶴', 0.00032036126056682887)
('鰹', 0.00032036126056682887)
('麺', 0.00032036126056682887)
('咲', 0.00031953957106777963)
('?????????＜????????????', 0.00031870349087548196)
('?????≪?', 0.00031870349087548196)
('┝?????', 0.00031870349087548196)
('撮影', 0.00031861710061440341)
('右', 0.00031854592145019381)
